Tue 02 Dec 2025 23:58:37 IST

SLURM_JOBID:		 8587239
SLURM_JOB_NODELIST:	 ise-6000-07 

configuration parmas running: problem_type=bbob es_algorithms=PGPE,ASEBO,Open_ES,SNES,Sep_CMA_ES,CMA_ES,LES,DES
Successfully loaded: sphere
 Loading Problems ..:   0%|                                                                                                                                              | 0/24 [00:00<?, ?it/s]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/PGPE_500_10000/4]
 Running ES algorithms:   0%|                                                                                                                                             | 0/7 [00:00<?, ?it/s][A
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/Open_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/SNES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/Sep_CMA_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/CMA_ES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/LearnedES_500_10000/4]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/0]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/1]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/2]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/3]
there is experiment results. [../../results/BBOBProblem/sphere/DiscoveredES_500_10000/4]
 Running ES algorithms:  14%|███████████████████                                                                                                                  | 1/7 [00:00<00:01,  4.56it/s][A Running ES algorithms: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:00<00:00, 24.05it/s]
Generation 900 | Best fitness (Train): 1771622400.00 | Best fitness in generation (Train): 1818560256.00 | Mean fitness (Train): 1977789824.00 | Mean fitness (Test): 475625504.00
Generation 1000 | Best fitness (Train): 1472565632.00 | Best fitness in generation (Train): 1511105152.00 | Mean fitness (Train): 1640816640.00 | Mean fitness (Test): 421370016.00
Generation 1100 | Best fitness (Train): 1246928640.00 | Best fitness in generation (Train): 1246928640.00 | Mean fitness (Train): 1361439360.00 | Mean fitness (Test): 374708256.00
Generation 1200 | Best fitness (Train): 1049571520.00 | Best fitness in generation (Train): 1083489408.00 | Mean fitness (Train): 1171766912.00 | Mean fitness (Test): 337873888.00
Generation 1300 | Best fitness (Train): 931005248.00 | Best fitness in generation (Train): 934705280.00 | Mean fitness (Train): 1012664448.00 | Mean fitness (Test): 305119520.00
Generation 1400 | Best fitness (Train): 796162624.00 | Best fitness in generation (Train): 808987584.00 | Mean fitness (Train): 878937280.00 | Mean fitness (Test): 276232224.00
Generation 1500 | Best fitness (Train): 683936576.00 | Best fitness in generation (Train): 688231616.00 | Mean fitness (Train): 747494272.00 | Mean fitness (Test): 245155936.00
Generation 1600 | Best fitness (Train): 587047744.00 | Best fitness in generation (Train): 598368064.00 | Mean fitness (Train): 641428864.00 | Mean fitness (Test): 222184512.00
Generation 1700 | Best fitness (Train): 512607776.00 | Best fitness in generation (Train): 524352704.00 | Mean fitness (Train): 563828352.00 | Mean fitness (Test): 206907120.00
Generation 1800 | Best fitness (Train): 443891872.00 | Best fitness in generation (Train): 446727328.00 | Mean fitness (Train): 482922400.00 | Mean fitness (Test): 187592560.00
Generation 1900 | Best fitness (Train): 379411488.00 | Best fitness in generation (Train): 388836416.00 | Mean fitness (Train): 416568096.00 | Mean fitness (Test): 169205824.00
Generation 2000 | Best fitness (Train): 332681984.00 | Best fitness in generation (Train): 336074144.00 | Mean fitness (Train): 359757984.00 | Mean fitness (Test): 154682224.00
Generation 2100 | Best fitness (Train): 285413280.00 | Best fitness in generation (Train): 293262432.00 | Mean fitness (Train): 314636064.00 | Mean fitness (Test): 141763760.00
Generation 2200 | Best fitness (Train): 258364176.00 | Best fitness in generation (Train): 261586448.00 | Mean fitness (Train): 279214080.00 | Mean fitness (Test): 130061792.00
Generation 2300 | Best fitness (Train): 229790224.00 | Best fitness in generation (Train): 231239376.00 | Mean fitness (Train): 247789936.00 | Mean fitness (Test): 121640480.00
Generation 2400 | Best fitness (Train): 203508752.00 | Best fitness in generation (Train): 206219856.00 | Mean fitness (Train): 218665376.00 | Mean fitness (Test): 112459200.00
Generation 2500 | Best fitness (Train): 181018544.00 | Best fitness in generation (Train): 182621200.00 | Mean fitness (Train): 194657488.00 | Mean fitness (Test): 105299792.00
Generation 2600 | Best fitness (Train): 165108464.00 | Best fitness in generation (Train): 167358736.00 | Mean fitness (Train): 175538880.00 | Mean fitness (Test): 98113472.00
Generation 2700 | Best fitness (Train): 150483216.00 | Best fitness in generation (Train): 151771872.00 | Mean fitness (Train): 159132112.00 | Mean fitness (Test): 91569680.00
Generation 2800 | Best fitness (Train): 138164656.00 | Best fitness in generation (Train): 138794480.00 | Mean fitness (Train): 145457232.00 | Mean fitness (Test): 85924992.00
Generation 2900 | Best fitness (Train): 125555256.00 | Best fitness in generation (Train): 125555256.00 | Mean fitness (Train): 132546040.00 | Mean fitness (Test): 80089264.00
Generation 3000 | Best fitness (Train): 115278544.00 | Best fitness in generation (Train): 116633984.00 | Mean fitness (Train): 121822376.00 | Mean fitness (Test): 75776368.00
Generation 3100 | Best fitness (Train): 106563840.00 | Best fitness in generation (Train): 107528960.00 | Mean fitness (Train): 111799896.00 | Mean fitness (Test): 72109264.00
Generation 3200 | Best fitness (Train): 97765840.00 | Best fitness in generation (Train): 99661352.00 | Mean fitness (Train): 103353288.00 | Mean fitness (Test): 68595088.00
Generation 3300 | Best fitness (Train): 91044968.00 | Best fitness in generation (Train): 91482944.00 | Mean fitness (Train): 95901488.00 | Mean fitness (Test): 65232756.00
Generation 3400 | Best fitness (Train): 85852720.00 | Best fitness in generation (Train): 85852720.00 | Mean fitness (Train): 89766600.00 | Mean fitness (Test): 62147804.00
Generation 3500 | Best fitness (Train): 80812352.00 | Best fitness in generation (Train): 81657720.00 | Mean fitness (Train): 84414848.00 | Mean fitness (Test): 59547740.00
Generation 3600 | Best fitness (Train): 75955816.00 | Best fitness in generation (Train): 76196912.00 | Mean fitness (Train): 79039200.00 | Mean fitness (Test): 56936936.00
Generation 3700 | Best fitness (Train): 71764784.00 | Best fitness in generation (Train): 72544312.00 | Mean fitness (Train): 74622848.00 | Mean fitness (Test): 54766704.00
Generation 3800 | Best fitness (Train): 68113336.00 | Best fitness in generation (Train): 68502632.00 | Mean fitness (Train): 70429952.00 | Mean fitness (Test): 52915404.00
Generation 3900 | Best fitness (Train): 64538344.00 | Best fitness in generation (Train): 64978208.00 | Mean fitness (Train): 66537536.00 | Mean fitness (Test): 50948640.00
Generation 4000 | Best fitness (Train): 61155516.00 | Best fitness in generation (Train): 61240296.00 | Mean fitness (Train): 62953208.00 | Mean fitness (Test): 49114564.00
running the experiment ... [../../results/BBOBProblem/ellipsoidal/CMA_ES_500_10000/1]
Generation 100 | Best fitness (Train): 7898058752.00 | Best fitness in generation (Train): 7898058752.00 | Mean fitness (Train): 7953201664.00 | Mean fitness (Test): 7919330304.00
Generation 200 | Best fitness (Train): 4944995328.00 | Best fitness in generation (Train): 4944995328.00 | Mean fitness (Train): 5062578688.00 | Mean fitness (Test): 4915794944.00
Generation 300 | Best fitness (Train): 2208036352.00 | Best fitness in generation (Train): 2304999936.00 | Mean fitness (Train): 2451529216.00 | Mean fitness (Test): 1125658624.00
Generation 400 | Best fitness (Train): 2208036352.00 | Best fitness in generation (Train): 3748872704.00 | Mean fitness (Train): 4060654336.00 | Mean fitness (Test): 759352192.00
Generation 500 | Best fitness (Train): 2208036352.00 | Best fitness in generation (Train): 3781912576.00 | Mean fitness (Train): 4080976128.00 | Mean fitness (Test): 772092736.00
Generation 600 | Best fitness (Train): 2208036352.00 | Best fitness in generation (Train): 3207737600.00 | Mean fitness (Train): 3511084032.00 | Mean fitness (Test): 690728768.00
Generation 700 | Best fitness (Train): 2208036352.00 | Best fitness in generation (Train): 2658205952.00 | Mean fitness (Train): 2931504128.00 | Mean fitness (Test): 643603776.00
Generation 800 | Best fitness (Train): 2192270336.00 | Best fitness in generation (Train): 2224663552.00 | Mean fitness (Train): 2445320704.00 | Mean fitness (Test): 560451136.00
Generation 900 | Best fitness (Train): 1862781056.00 | Best fitness in generation (Train): 1862781056.00 | Mean fitness (Train): 2076882048.00 | Mean fitness (Test): 503119456.00
Generation 1000 | Best fitness (Train): 1554669696.00 | Best fitness in generation (Train): 1554669696.00 | Mean fitness (Train): 1729066496.00 | Mean fitness (Test): 449709792.00
Generation 1100 | Best fitness (Train): 1316890624.00 | Best fitness in generation (Train): 1334976000.00 | Mean fitness (Train): 1454044672.00 | Mean fitness (Test): 395159072.00
Generation 1200 | Best fitness (Train): 1118241792.00 | Best fitness in generation (Train): 1126804480.00 | Mean fitness (Train): 1224640896.00 | Mean fitness (Test): 347313824.00
Generation 1300 | Best fitness (Train): 941791936.00 | Best fitness in generation (Train): 941791936.00 | Mean fitness (Train): 1038992576.00 | Mean fitness (Test): 304352000.00
Generation 1400 | Best fitness (Train): 796198592.00 | Best fitness in generation (Train): 822148160.00 | Mean fitness (Train): 892142464.00 | Mean fitness (Test): 271940384.00
Generation 1500 | Best fitness (Train): 700333760.00 | Best fitness in generation (Train): 718295360.00 | Mean fitness (Train): 770751488.00 | Mean fitness (Test): 246352096.00
Generation 1600 | Best fitness (Train): 599246592.00 | Best fitness in generation (Train): 599246592.00 | Mean fitness (Train): 662907712.00 | Mean fitness (Test): 222368576.00
Generation 1700 | Best fitness (Train): 514028832.00 | Best fitness in generation (Train): 515809632.00 | Mean fitness (Train): 565761024.00 | Mean fitness (Test): 199063104.00
Generation 1800 | Best fitness (Train): 449732928.00 | Best fitness in generation (Train): 451040256.00 | Mean fitness (Train): 488626944.00 | Mean fitness (Test): 182741232.00
Generation 1900 | Best fitness (Train): 379411552.00 | Best fitness in generation (Train): 397251968.00 | Mean fitness (Train): 425044160.00 | Mean fitness (Test): 169760304.00
Generation 2000 | Best fitness (Train): 338695520.00 | Best fitness in generation (Train): 338796832.00 | Mean fitness (Train): 365607936.00 | Mean fitness (Test): 155000368.00
Generation 2100 | Best fitness (Train): 299773728.00 | Best fitness in generation (Train): 302450944.00 | Mean fitness (Train): 323963936.00 | Mean fitness (Test): 142146384.00
Generation 2200 | Best fitness (Train): 269462144.00 | Best fitness in generation (Train): 272791232.00 | Mean fitness (Train): 291501952.00 | Mean fitness (Test): 133636944.00
Generation 2300 | Best fitness (Train): 239745712.00 | Best fitness in generation (Train): 239745712.00 | Mean fitness (Train): 257868208.00 | Mean fitness (Test): 123334720.00
Generation 2400 | Best fitness (Train): 211591584.00 | Best fitness in generation (Train): 213422224.00 | Mean fitness (Train): 226645328.00 | Mean fitness (Test): 113914608.00
Generation 2500 | Best fitness (Train): 189818608.00 | Best fitness in generation (Train): 189818608.00 | Mean fitness (Train): 202570272.00 | Mean fitness (Test): 105836128.00
Generation 2600 | Best fitness (Train): 170178672.00 | Best fitness in generation (Train): 172502016.00 | Mean fitness (Train): 180713392.00 | Mean fitness (Test): 98838792.00
Generation 2700 | Best fitness (Train): 153734640.00 | Best fitness in generation (Train): 155525424.00 | Mean fitness (Train): 163524160.00 | Mean fitness (Test): 91609848.00
Generation 2800 | Best fitness (Train): 142621520.00 | Best fitness in generation (Train): 142630544.00 | Mean fitness (Train): 150422192.00 | Mean fitness (Test): 86756648.00
Generation 2900 | Best fitness (Train): 130040920.00 | Best fitness in generation (Train): 130040920.00 | Mean fitness (Train): 137142656.00 | Mean fitness (Test): 82110784.00
Generation 3000 | Best fitness (Train): 118616384.00 | Best fitness in generation (Train): 121458000.00 | Mean fitness (Train): 126484824.00 | Mean fitness (Test): 77858984.00
Generation 3100 | Best fitness (Train): 110627096.00 | Best fitness in generation (Train): 111655120.00 | Mean fitness (Train): 116399408.00 | Mean fitness (Test): 73939120.00
Generation 3200 | Best fitness (Train): 102679768.00 | Best fitness in generation (Train): 103189832.00 | Mean fitness (Train): 107441656.00 | Mean fitness (Test): 70606704.00
Generation 3300 | Best fitness (Train): 94725128.00 | Best fitness in generation (Train): 94725128.00 | Mean fitness (Train): 99400976.00 | Mean fitness (Test): 67274032.00
Generation 3400 | Best fitness (Train): 89026200.00 | Best fitness in generation (Train): 90144576.00 | Mean fitness (Train): 93222904.00 | Mean fitness (Test): 64280144.00
Generation 3500 | Best fitness (Train): 83518880.00 | Best fitness in generation (Train): 83900600.00 | Mean fitness (Train): 86868352.00 | Mean fitness (Test): 61526468.00
Generation 3600 | Best fitness (Train): 78247232.00 | Best fitness in generation (Train): 78978208.00 | Mean fitness (Train): 81562608.00 | Mean fitness (Test): 59039212.00
Generation 3700 | Best fitness (Train): 74110624.00 | Best fitness in generation (Train): 74110624.00 | Mean fitness (Train): 77005968.00 | Mean fitness (Test): 56724804.00
Generation 3800 | Best fitness (Train): 70783080.00 | Best fitness in generation (Train): 71200736.00 | Mean fitness (Train): 73300904.00 | Mean fitness (Test): 54581328.00
Generation 3900 | Best fitness (Train): 67538184.00 | Best fitness in generation (Train): 67762400.00 | Mean fitness (Train): 69701472.00 | Mean fitness (Test): 52844456.00
Generation 4000 | Best fitness (Train): 63948188.00 | Best fitness in generation (Train): 64014144.00 | Mean fitness (Train): 65963416.00 | Mean fitness (Test): 50922964.00
running the experiment ... [../../results/BBOBProblem/ellipsoidal/CMA_ES_500_10000/2]
Generation 100 | Best fitness (Train): 7707255808.00 | Best fitness in generation (Train): 7707255808.00 | Mean fitness (Train): 7757828096.00 | Mean fitness (Test): 7723803136.00
Generation 200 | Best fitness (Train): 4913625600.00 | Best fitness in generation (Train): 4913625600.00 | Mean fitness (Train): 5002477568.00 | Mean fitness (Test): 4863090688.00
Generation 300 | Best fitness (Train): 2182702848.00 | Best fitness in generation (Train): 2273427968.00 | Mean fitness (Train): 2417152256.00 | Mean fitness (Test): 1148086016.00
Generation 400 | Best fitness (Train): 2182702848.00 | Best fitness in generation (Train): 3760001024.00 | Mean fitness (Train): 4103936256.00 | Mean fitness (Test): 800453952.00
Generation 500 | Best fitness (Train): 2182702848.00 | Best fitness in generation (Train): 3688477184.00 | Mean fitness (Train): 4075372032.00 | Mean fitness (Test): 783260864.00
Generation 600 | Best fitness (Train): 2182702848.00 | Best fitness in generation (Train): 3118102528.00 | Mean fitness (Train): 3471802624.00 | Mean fitness (Test): 708968640.00
Generation 700 | Best fitness (Train): 2182702848.00 | Best fitness in generation (Train): 2685299968.00 | Mean fitness (Train): 2948593664.00 | Mean fitness (Test): 641342976.00
Generation 800 | Best fitness (Train): 2182702848.00 | Best fitness in generation (Train): 2278513152.00 | Mean fitness (Train): 2459048704.00 | Mean fitness (Test): 570286720.00
Generation 900 | Best fitness (Train): 1810988032.00 | Best fitness in generation (Train): 1810988032.00 | Mean fitness (Train): 2048729088.00 | Mean fitness (Test): 509156576.00
Generation 1000 | Best fitness (Train): 1532130048.00 | Best fitness in generation (Train): 1532130048.00 | Mean fitness (Train): 1686823040.00 | Mean fitness (Test): 447249600.00
Generation 1100 | Best fitness (Train): 1298626688.00 | Best fitness in generation (Train): 1318468224.00 | Mean fitness (Train): 1431122944.00 | Mean fitness (Test): 384335520.00
Generation 1200 | Best fitness (Train): 1087709568.00 | Best fitness in generation (Train): 1100672768.00 | Mean fitness (Train): 1204206720.00 | Mean fitness (Test): 336624448.00
Generation 1300 | Best fitness (Train): 928759104.00 | Best fitness in generation (Train): 928759104.00 | Mean fitness (Train): 1027797120.00 | Mean fitness (Test): 308535712.00
Generation 1400 | Best fitness (Train): 807381824.00 | Best fitness in generation (Train): 811312064.00 | Mean fitness (Train): 878684608.00 | Mean fitness (Test): 273091488.00
Generation 1500 | Best fitness (Train): 690437184.00 | Best fitness in generation (Train): 690437184.00 | Mean fitness (Train): 753064256.00 | Mean fitness (Test): 251174640.00
Generation 1600 | Best fitness (Train): 576584320.00 | Best fitness in generation (Train): 589711296.00 | Mean fitness (Train): 636803584.00 | Mean fitness (Test): 222420400.00
Generation 1700 | Best fitness (Train): 502744512.00 | Best fitness in generation (Train): 511360864.00 | Mean fitness (Train): 546871232.00 | Mean fitness (Test): 201247200.00
Generation 1800 | Best fitness (Train): 440350688.00 | Best fitness in generation (Train): 450711200.00 | Mean fitness (Train): 481023392.00 | Mean fitness (Test): 186701552.00
Generation 1900 | Best fitness (Train): 377942688.00 | Best fitness in generation (Train): 385415520.00 | Mean fitness (Train): 418060576.00 | Mean fitness (Test): 172292656.00
Generation 2000 | Best fitness (Train): 337565472.00 | Best fitness in generation (Train): 339037312.00 | Mean fitness (Train): 361771776.00 | Mean fitness (Test): 156400144.00
Generation 2100 | Best fitness (Train): 294036512.00 | Best fitness in generation (Train): 296991840.00 | Mean fitness (Train): 316332704.00 | Mean fitness (Test): 144489904.00
Generation 2200 | Best fitness (Train): 255866848.00 | Best fitness in generation (Train): 255866848.00 | Mean fitness (Train): 277670112.00 | Mean fitness (Test): 132210648.00
Generation 2300 | Best fitness (Train): 225917168.00 | Best fitness in generation (Train): 225917168.00 | Mean fitness (Train): 245240208.00 | Mean fitness (Test): 123075808.00
Generation 2400 | Best fitness (Train): 206023152.00 | Best fitness in generation (Train): 207273392.00 | Mean fitness (Train): 219078576.00 | Mean fitness (Test): 114818448.00
Generation 2500 | Best fitness (Train): 184362976.00 | Best fitness in generation (Train): 185557040.00 | Mean fitness (Train): 195718832.00 | Mean fitness (Test): 106908792.00
Generation 2600 | Best fitness (Train): 163631968.00 | Best fitness in generation (Train): 165942320.00 | Mean fitness (Train): 174849952.00 | Mean fitness (Test): 99707336.00
Generation 2700 | Best fitness (Train): 151621008.00 | Best fitness in generation (Train): 153130992.00 | Mean fitness (Train): 159587552.00 | Mean fitness (Test): 94047456.00
Generation 2800 | Best fitness (Train): 138525168.00 | Best fitness in generation (Train): 140191712.00 | Mean fitness (Train): 146781856.00 | Mean fitness (Test): 89016800.00
Generation 2900 | Best fitness (Train): 126518920.00 | Best fitness in generation (Train): 126518920.00 | Mean fitness (Train): 133906896.00 | Mean fitness (Test): 84066448.00
